,latent_mean_0,latent_mean_1,latent_mean_2,latent_mean_3,latent_logvar_0,latent_logvar_1,latent_logvar_2,latent_logvar_3,Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i}
529,3.5724804,2.2823434,-2.5749097,2.7759304,-0.09045839,-0.0019253492,-0.8528445,-0.48968905,5.323236,2.915821,-2.7934718,1.9230506
530,-0.029767275,-1.914148,-0.24774092,0.08984013,-2.7067986,-0.67854315,-1.0124271,-1.47371,-0.11631491,-1.7728773,-0.27277246,0.09945771
531,2.7981317,-0.17834021,3.3061118,2.129052,-1.1164615,0.4007604,0.03803265,-0.28420424,3.6467042,-1.6309214,3.3096173,2.467012
532,1.8966877,-2.4636917,-4.0414248,-3.8187108,-1.4453542,-0.89345676,-0.7277393,-0.014991283,2.2258067,-3.2463675,-3.8857105,-4.893099
533,0.43024558,0.10822551,-1.5835903,1.1041392,-2.3857205,-0.64376634,-1.0087457,-1.4362652,0.25224936,1.0645804,-2.4636447,2.1957703
534,2.4713295,1.082283,-2.9961042,0.59374136,-1.2186418,-0.06771171,-0.53280604,-0.36024314,2.2594943,0.7494024,-3.0407135,-0.6094622
535,3.0812008,-1.8466955,1.4521194,0.7429368,-0.7904153,0.25270665,0.13738453,-0.11196196,2.4422095,-4.7233615,0.9559764,0.219939
536,2.3543131,2.123245,-1.3808222,-0.22029983,-1.0649049,-0.6281671,-0.31054986,-0.64517945,2.8580365,1.7200458,-2.0175679,1.1208223
537,1.8329155,0.53442055,2.450659,2.2434154,-1.7202667,0.12068653,-0.36679792,-0.7069787,2.8327057,-0.44853854,2.0725803,2.3441622
538,-0.2942354,-1.1016537,-0.54667187,0.5567187,-2.8467991,-0.76117224,-1.0631219,-1.7133174,-0.62113464,0.460765,-1.0214787,0.36357537
539,2.991587,-4.8589497,0.25063568,2.0267413,-0.9318826,0.53932667,-0.3878503,-0.123227894,2.8636034,-4.530525,1.2387401,1.3239803
540,3.9606745,1.5502616,-1.9889321,-2.5560853,0.24316597,-1.0173657,0.11309445,0.007059574,7.154405,2.1834176,-1.3942626,-1.9786034
541,1.3348713,0.68425155,0.098285615,1.5809538,-1.835309,-0.18536091,-0.5806054,-0.9757073,1.3453914,-0.50641525,0.26494753,1.9372799
542,3.5460513,-0.6129764,-0.9043413,-4.2641177,-0.2916379,-0.5526062,0.72065437,0.55511343,2.9049761,-0.07445681,-1.1280667,-5.0594826
543,4.1811657,-1.9457856,-0.24265724,-1.2649351,-0.06681919,0.14483327,0.5859244,0.45758307,3.948238,-2.5472488,-0.019987404,-0.3575979
544,1.1355779,1.6885539,0.6790156,0.98048943,-2.0086768,-0.5081278,-0.52750593,-1.0929123,1.7477624,1.8458064,0.77644897,0.055482924
545,3.615709,-1.1259235,-2.9383936,1.549475,-0.6145582,0.43076938,-0.27201933,0.16005671,4.1319976,0.9523932,-2.278224,1.4592199
546,5.095896,-1.6614486,0.21251696,-0.0064437836,0.3541186,0.67319846,0.82823956,0.82953537,6.7300572,-1.415278,1.9261377,2.1318297
547,4.016693,0.8585922,-1.3946807,1.0894966,-0.19775653,0.41314894,0.15553415,0.20581615,2.8420305,-1.3874195,-1.6391295,0.9299162
548,1.6006291,0.013657853,0.8353082,4.4813237,-1.9963137,0.48641062,-0.8941238,-0.815348,1.5668703,1.7818699,0.6716378,3.999812
549,1.0909328,0.29245323,1.5226529,-2.5823364,-1.9220608,-1.0704387,0.047403753,-0.6426945,1.6082301,-0.93146175,2.5728097,-2.6212676
550,4.1450267,-3.2080646,-0.96156424,4.9217887,-0.49454784,1.2646427,-0.34734273,0.3045889,3.9387848,-4.8189793,-1.735141,4.639543
551,2.5295446,-0.311688,-2.4356692,-0.88794273,-1.020731,-0.2910024,-0.28302908,-0.28211868,1.9192483,-2.3028908,-3.251759,-2.2425816
552,4.4657536,-2.6354604,-0.28356916,0.15887983,0.014686108,0.5185678,0.46433914,0.56402147,3.8648627,-3.0723655,-0.61132634,1.7292312
553,2.6561215,-4.393937,1.7723227,0.89570403,-1.1020797,0.2895589,-0.18320626,-0.2806697,2.9383454,-3.8709693,1.8292146,1.3819548
554,1.7914069,-2.0237312,-0.7228555,2.0351982,-1.5751177,0.099772096,-0.7157812,-0.6771109,1.9649653,-0.9467331,-1.5938478,1.9385992
555,2.3268201,1.717039,1.1632795,-0.39806616,-0.9434562,-0.72287947,-0.2419911,-0.7750489,1.5859003,2.2287722,1.4917134,0.09076345
556,1.036304,0.328709,-3.710256,-0.14491303,-2.0863252,-0.77596414,-1.2096792,-0.97308767,0.43473375,1.4660738,-3.896535,-0.72982854
557,1.0872166,-0.92724425,4.9603233,-3.6828048,-2.0594783,-0.87988096,0.4881221,-0.46290332,1.4358573,0.072494626,5.7637463,-3.9911
558,3.875344,0.2148516,2.0927746,0.4914385,-0.1196568,0.20243102,0.38799262,0.004232526,3.279128,-0.3429488,1.7475411,-0.10200322
559,3.239761,1.9355903,-0.30132014,-2.4155426,0.16913438,-1.5553837,-0.21146831,-0.56208503,2.012298,3.0490136,-0.51410806,-2.0435588
560,5.569543,-1.4636697,3.3973215,-3.321698,0.9326048,0.071724296,1.6181254,0.9450935,3.9624288,-1.3118625,7.1860504,-3.417254
561,0.8684538,1.0229328,3.9348059,0.11091472,-2.2714365,-0.7346927,-0.33796364,-1.1905091,1.0080106,0.9871352,3.9170692,0.123626456
562,3.4367573,1.1186277,-0.13060552,-4.033788,-0.09043312,-1.1978587,0.5554366,0.16917717,4.337077,0.61889267,-1.7752178,-4.226647
563,6.5193486,0.6036964,-0.9612182,-3.204979,2.2580667,-0.54204583,0.7183924,0.7444154,11.194615,0.37755617,-0.1929506,-3.4895961
564,1.574367,0.07216026,2.2490704,-2.3056636,-1.581655,-0.8020363,0.22779655,-0.51404953,1.5721189,0.253065,1.8396984,-1.5559938
565,2.8486044,1.7274922,-1.7197807,2.8436077,-0.9555228,0.377899,-0.4721067,-0.37311924,3.2470012,2.5421686,-1.5589225,4.507885
566,3.8267233,-2.9252377,0.6793863,7.6305256,-0.8850417,1.7929951,-0.66678965,0.10664427,3.5884156,-2.5156999,0.6850181,6.5408826
567,2.247689,1.3860407,1.7248137,-2.5675583,-0.9831412,-1.0136764,0.25027663,-0.40429348,2.5118961,2.5643005,0.24634683,-2.7718964
568,1.5111387,-0.22627287,-0.8664486,-1.8440765,-1.5492983,-0.7920163,-0.19878325,-0.5306454,1.570335,-1.0727726,-0.39722177,-3.4123402
569,2.3346088,-0.4466613,-1.0641382,-1.3371898,-1.0847027,-0.42994913,-0.05148697,-0.32282603,2.1125376,0.020594448,-2.0325017,-1.0503993
570,3.016609,1.9552168,-1.2104824,1.196117,-0.52688694,-0.24219874,-0.4674695,-0.5231752,2.5332017,1.6009325,-0.77293676,1.2752397
571,1.2977767,1.1376141,-2.8056493,1.684708,-2.003442,-0.31922472,-1.0283828,-0.99416834,1.1679869,-1.3638335,-2.9293895,2.7259526
572,7.5379477,-1.4738971,2.9071655,-1.7117883,2.6701612,0.27152455,1.2643108,1.1789671,7.739281,-0.7114369,2.6196897,-2.7199888
573,1.5152624,-0.44616145,-0.57590836,1.1370434,-1.6747952,-0.20141807,-0.5889867,-0.84251565,1.1468749,-0.82482064,-0.73939216,1.5075154
574,1.235728,-1.5600969,1.5839496,-1.2213544,-1.826297,-0.57133865,-0.21351922,-0.76519376,1.3605,-0.12702966,3.383853,-0.9903667
575,0.53992945,0.17736445,2.037666,1.2048862,-2.439185,-0.55825806,-0.764215,-1.3662105,0.04336354,-0.39886755,1.5172155,1.8882535
576,1.241334,1.9052975,0.71422154,-1.6469144,-1.8577735,-1.1303074,-0.05111766,-0.7298995,0.44013077,2.2679834,0.19093412,-1.5336676
577,2.9170425,0.35921443,5.7067337,-5.4623923,-0.22766161,-1.324296,1.0373282,0.013098359,3.0804522,0.79875255,3.5108738,-6.6100097
578,2.113278,0.7883751,1.929285,0.7400721,-1.393681,-0.08219811,-0.03979945,-0.58487356,2.7979345,0.7860988,3.147458,1.3931696
579,4.2785745,-1.5876356,-0.1869176,3.5457187,-0.29186916,1.1328614,0.053236783,0.38293898,4.6411858,-0.33029103,0.5947914,3.059345
580,4.788553,-2.287253,-1.8193438,1.7761632,0.0935452,0.9088956,0.22924966,0.6952549,4.3671064,-1.8468962,-2.2608325,0.46614885
581,4.4277925,0.69170666,-0.2100547,0.1765265,0.2734108,0.19262004,0.32544446,0.23220491,4.6620746,0.277643,1.1495705,0.282555
582,3.7198622,-1.1054124,5.4906855,-1.1308272,-0.34495807,0.068050325,0.9925202,0.12578034,4.556798,-1.9380924,2.75893,0.45097733
583,4.4092813,-2.3391984,-2.6061726,1.0387669,-0.10144997,0.5995718,0.09469801,0.5502342,5.069218,-2.1575518,-3.1946585,-1.8275547
584,4.326636,-1.2166394,2.4884427,7.493151,-0.42478728,1.5742143,-1.0011857,-0.115029454,4.018074,0.8533381,2.473565,8.021095
585,2.9272835,1.3418435,-1.8894494,-3.1272984,-0.7955456,-0.96606797,0.211959,0.17255342,2.9207556,0.90512145,-2.0496016,-3.2152727
586,0.9081821,-3.7537487,-1.864114,1.0332949,-2.2024393,-0.5788224,-1.1115847,-1.1593337,0.7235832,-2.5702548,-2.0537763,0.7534832
587,0.42268974,0.5896012,-0.7325855,1.3924792,-2.4126873,-0.53728116,-0.9679034,-1.4565536,0.037020683,1.1013671,-0.107922256,1.7630622
588,4.984105,-3.3480468,2.2834325,-2.5153818,0.36889267,0.26812768,1.2143971,0.8240415,4.430715,-4.9221807,1.4475956,-3.4884107
589,3.188916,-1.1326983,-2.9682424,1.6716405,-0.87319446,0.30057138,-0.45517597,-0.044526815,2.373646,0.19057024,-3.557462,2.7030709
590,1.7805378,-2.1820114,0.7467684,-2.3897734,-1.4773945,-0.55286056,-0.0019749403,-0.33068758,1.6009414,-2.3301,2.24314,-2.5399597
591,5.750469,-2.2981405,-3.5565202,1.6606091,0.5609441,1.0638824,0.32610023,1.1331068,5.2767625,-5.4299507,-4.9160886,3.983706
592,5.3076186,-1.6230216,-1.4199684,2.4072487,0.34040856,1.1861275,0.42429388,0.8923806,3.9849806,-0.48032343,-0.47776306,2.067701
593,-0.019941807,0.4357692,1.7869484,-0.32554543,-2.7662337,-0.9782269,-0.7190565,-1.4803782,-0.12519859,-0.12721634,1.6827053,-0.57426655
594,5.2852974,1.9528903,-2.3983555,-2.3965878,1.9264994,-1.7262446,-0.30382356,-0.18821591,2.1113496,1.8912086,-1.9558046,-1.607052
595,1.5363939,-2.7140064,1.4994059,1.3982872,-1.7054467,-0.031736195,-0.55468386,-0.824113,1.6033497,-3.2704961,2.1300929,0.5445411
596,7.550152,-3.3445914,1.5241303,4.0686812,1.7181954,2.0240207,0.9832635,1.6422466,12.0971365,-3.5641809,2.5500467,3.3636901
597,3.7606719,-3.0926855,0.6611945,-0.34412438,-0.34994316,0.24092668,0.3488798,0.24976587,1.2991633,-2.230568,-1.3750918,1.2983968
598,2.2157109,1.0187494,-0.9374109,-1.1542358,-1.226274,-0.5495219,-0.03283137,-0.39969742,1.7577927,0.116449475,-2.0911937,-0.8142408
599,1.6138523,-5.294984,1.2150986,3.5989048,-1.8995813,0.41146493,-0.9916043,-0.8599775,2.340213,-5.623461,0.40742874,3.7694988
600,1.5838175,1.3439873,2.4885707,-1.0701045,-1.6700622,-0.7226645,0.08705521,-0.70493627,1.4482386,2.3340828,1.7107394,-2.245069
601,2.1025598,0.82588977,1.3391411,-1.6307734,-1.2796209,-0.6073309,0.23166758,-0.41223383,2.7234628,0.8910675,3.054414,-1.9988111
602,5.110642,0.37400532,0.4665131,-3.9534507,0.96011305,-0.5467663,1.0253849,0.58916044,4.432144,0.66544735,1.7610426,-2.1420135
603,1.3004019,-3.6527722,0.81558913,3.1488545,-2.0058174,0.21254992,-0.99421835,-0.9689007,1.1421422,-4.3983965,1.0120198,2.768063
604,2.5488565,-0.24763529,-1.4051368,2.4369526,-1.1988932,0.3874458,-0.47086182,-0.35272044,2.8960817,-0.5737932,-2.6546001,3.0138822
605,1.0046456,1.073069,-2.0331795,-1.6311605,-1.970683,-1.1042445,-0.64588773,-0.74897456,1.0853494,0.745238,-2.3548207,-1.0146421
606,0.29448503,0.018712506,-0.45251822,4.039861,-2.7074995,-0.238083,-1.2049178,-1.35154,0.46927232,-0.11942288,-0.6007578,3.6544745
607,1.9731896,2.2489448,-2.167686,1.5023158,-1.5799277,-0.1695618,-0.59528744,-0.6853007,2.5985246,2.6353304,-1.8375098,1.7941691
608,2.3681862,-1.7036419,1.6950464,4.4778895,-1.5316167,0.7690786,-0.67191124,-0.4745984,2.384889,-2.9792144,1.0273774,4.6490555
609,0.30081612,-0.022708967,0.6560957,0.88446856,-2.4896758,-0.71498203,-0.9061965,-1.5246594,0.6539409,-0.19393593,0.19171709,1.2874484
610,1.0053926,-0.47334522,-0.24279934,-3.041081,-1.9728274,-1.0531592,-0.16194755,-0.54612386,0.8618922,-0.71876866,0.062241614,-2.7775972
611,0.7133588,2.5387475,-2.4259005,-0.924936,-2.2658052,-1.5480577,-0.8851458,-1.0193601,1.1688273,2.7503462,-2.3459058,-1.0109134
612,4.4192767,-0.9918534,2.489177,1.1737281,-0.06173587,0.7110847,0.693609,0.4201721,5.298229,-0.70700425,2.099328,1.6265287
613,1.6122668,0.63988924,1.6259065,3.9771085,-2.0086043,0.38191283,-0.7591693,-0.82102406,2.3567457,0.6249472,1.6802814,3.9645317
614,1.8840253,0.5704575,-1.4826312,-2.4862735,-1.3775766,-0.86409074,-0.14688665,-0.28288722,1.7048094,0.2247715,-2.1980214,-2.4462113
615,2.3980532,-2.7631192,-0.33496696,-4.213079,-1.0831105,-0.65277225,0.27196777,0.2252636,1.6147664,-3.3681593,-0.59122574,-4.1444135
616,2.0652149,-0.8418326,-2.9469712,-0.67513454,-1.3286939,-0.41565388,-0.6163335,-0.485514,1.1960449,-0.33820045,-2.811621,1.270449
617,4.352854,0.47759095,-3.1577709,0.6961281,-0.1390543,0.5497036,0.12202251,0.50618255,3.852998,-1.2764491,-2.1230443,-1.2743437
618,2.8909707,-0.6110038,-3.9992065,-3.2925608,-0.76082563,-0.56126606,-0.2755519,0.27329004,3.1164486,-1.2154496,-3.911676,-1.612284
619,0.5775971,0.062021926,-2.0957975,0.4038005,-2.2558866,-0.71425253,-1.0015903,-1.2374946,1.1725793,-1.1460075,-2.7346754,-0.0057283044
620,3.0553946,-3.9610658,0.86463517,0.07169981,-0.8198552,0.19995934,-0.0028566122,-0.07482761,4.744381,-5.9228144,1.378791,-0.6017043
621,1.0074837,-0.74580014,1.3080337,1.0018907,-2.0220873,-0.37593937,-0.62443334,-1.0982606,0.48054868,-0.10408747,2.4888515,1.4451119
622,5.1042366,0.054724857,-1.1217148,0.8226853,0.51018524,0.60764,0.46092093,0.6336727,4.254172,-0.31422567,-0.30219018,2.3378308
623,1.0632806,-0.9215624,-1.7851233,-3.0407453,-1.9159627,-0.9626848,-0.44724151,-0.47520864,1.2342058,-0.5568514,-1.8047988,-2.954896
624,3.7893984,-1.0706481,1.7741373,-2.36257,-0.23797607,-0.15872777,0.861989,0.26297164,3.44274,0.7204555,2.517172,-1.1950384
625,2.832095,-2.1346002,1.5859554,-0.74496233,-0.86122084,-0.09074247,0.22556257,-0.1898163,2.8419375,-2.1191113,0.99921477,0.041344285
626,3.017841,-2.6546106,1.1670184,0.7945606,-0.8176527,0.24564695,0.02577889,-0.12496048,3.9375124,-2.6003811,0.52123857,0.54815865
627,8.208382,-1.0390863,-1.2206922,-0.10882728,2.9048772,0.75870466,0.9312905,1.5454482,6.633954,0.8079759,-1.0646042,-2.5177803
628,2.3716767,-3.6307974,-1.2847283,-0.29351652,-1.1894627,-0.15378985,-0.42075697,-0.3481806,2.224496,-4.0085497,-1.7476584,-1.9544555
629,4.2286367,0.659772,0.8426989,0.3717925,0.21905255,0.1284293,0.2702344,0.06436229,3.1494322,-1.9723423,1.5101819,-0.5393996
630,-0.18289375,1.7337424,-0.6758993,1.4855708,-2.8606794,-0.8367056,-1.0816157,-1.7762032,-0.07558191,1.5839497,-0.35792834,1.6607512
631,4.628129,-2.6086645,-1.8615615,-1.1079551,0.18352818,0.282669,0.504277,0.689813,3.966549,-3.3017194,-3.335072,-0.75293356
632,7.1620393,0.6330436,-1.0743954,-0.92593783,2.7451377,-0.031146407,0.4148357,0.79208314,7.231466,1.1158669,-3.2925537,2.6063197
633,1.2733727,1.4956341,1.6650798,1.8470238,-2.044727,-0.2104469,-0.5460948,-1.0053387,1.4404608,2.3505845,2.2986846,2.1896122
634,3.3351257,-0.85130674,-0.98655707,2.0439682,-0.7254455,0.53286636,-0.14435238,-0.0058842897,2.7010856,-0.04117596,-1.3593712,0.21498775
635,1.5419853,-0.9472696,2.0626056,1.5195876,-1.7645445,-0.0866572,-0.45656383,-0.8299595,1.668993,-3.4159036,2.3124316,1.7561733
636,2.6318367,-1.1748749,-3.0129485,-0.2790109,-1.0398059,-0.18058562,-0.4841871,-0.2363509,3.0404205,-2.3648884,-3.0751567,-0.9780463
637,2.315087,-2.8392277,-2.537142,1.3592705,-1.3344878,-0.08580768,-0.73321956,-0.44044244,2.755861,-3.3915136,-2.580314,0.38196802
638,2.2486286,-1.9762026,1.8026066,1.4550836,-1.2864304,0.15607715,-0.22130984,-0.5060835,2.0103045,-2.6457427,1.3537402,0.5055983
639,3.0834122,-0.29403955,-1.9529715,-0.8816189,-0.69749045,-0.1444487,0.03017515,-0.04772234,3.44392,0.64729834,-1.7572167,-0.49412116
640,1.6948769,-1.7664837,1.6816466,1.976349,-1.6681085,0.07648051,-0.52642584,-0.75488913,2.2272084,-2.226851,2.2300544,2.3985152
641,0.3714804,1.4863223,1.7592306,-1.0229908,-2.450488,-1.1983211,-0.3978041,-1.1747612,0.5801358,2.7080507,0.4114176,-1.4911385
642,6.39281,-3.6400118,-3.0155919,1.4451134,0.97449875,1.2401987,0.63308656,1.4450668,7.3462048,-3.700042,-2.2266235,1.3119524
643,6.030553,-3.6489472,-0.14669162,7.1285944,0.45910048,2.3543925,0.11797488,1.1135434,5.2262793,-5.429819,-1.0964098,8.488186
644,1.1451645,-1.5904648,1.6652193,2.4709983,-2.1002889,-0.012803555,-0.83275515,-1.030534,0.95040977,-0.9556076,1.314301,2.545239
645,3.461789,-1.5651485,1.6068604,-0.13643937,-0.5369425,0.19015378,0.41841114,0.07349241,4.125667,-1.7084359,2.316139,-1.1216801
646,4.8169937,-0.1686336,2.0469098,-4.032482,0.5995536,-0.34328952,1.3364807,0.66711986,4.2203946,0.8011428,2.1664085,-2.7393446
647,4.366687,-2.4390244,-0.6088368,1.949648,-0.14158058,0.8390994,0.18236804,0.47937405,5.1645412,-6.9651165,0.52879065,1.6803645
648,4.77206,0.9705243,-0.49203914,-1.3205842,0.72520924,-0.25309289,0.38335133,0.24431574,5.5720434,-0.16484535,1.1339903,-0.69545126
649,1.1704004,2.1607568,0.93979794,0.6144796,-1.9463125,-0.7293955,-0.5394857,-1.1544695,0.47761446,1.3755814,1.2381599,-0.45181173
650,3.7389157,-1.127596,-1.4969428,2.3844566,-0.5347526,0.7201022,-0.115765095,0.18997216,3.2529912,-0.7701425,-1.299785,4.3073606
651,4.7160397,1.7787915,-4.419713,0.36241025,0.42083812,-0.17257053,-0.39529645,0.2544707,1.9817894,2.6205547,-4.710127,2.1382995
652,1.9716053,-1.4964517,-0.13318413,-1.4797875,-1.3101265,-0.4907774,-0.11846775,-0.43397456,2.3872552,-1.2850586,-0.23069261,-1.9477161
653,4.302002,-1.1627303,-1.8008103,0.2452075,-0.086951256,0.44544291,0.31601632,0.48785317,2.0048018,0.8429476,-4.318883,2.5834832
654,1.8318684,-0.5782843,0.775799,-3.544209,-1.420812,-0.8492549,0.30414182,-0.17576581,2.18327,-0.45336312,1.4667468,-2.7821198
655,2.297983,-1.1215587,1.5499923,0.82549113,-1.2299683,0.03333962,-0.098869145,-0.47975796,2.0573545,-1.5938771,1.4335281,1.3362949
656,1.3673289,-0.31240797,-3.2335017,-2.0594318,-1.699508,-0.8454616,-0.7528049,-0.47616315,1.5523362,0.53110814,-3.4648914,-1.696914
657,1.3302405,-1.3779277,-0.2739585,0.507847,-1.7286305,-0.37508595,-0.6055978,-0.9083638,1.6930869,-1.800858,-0.6724901,1.5714104
658,0.6949838,-1.4780055,1.2618852,-1.3036352,-2.1919584,-0.73442864,-0.39457396,-0.9311126,0.15697497,-2.5438986,1.1634117,-0.9866347
659,0.5378942,0.0894009,2.4868467,-1.2563027,-2.3281744,-0.9531796,-0.27607793,-1.0590765,0.2052728,1.0284513,3.7791953,-2.409518
660,1.9225109,-3.5542154,-0.23272794,-0.1404026,-1.4435993,-0.18737584,-0.48983106,-0.57817036,2.059733,-3.2263653,1.4705184,1.1177641
661,1.4968982,0.1727914,1.3974049,-0.86494327,-1.6114748,-0.5821473,-0.08788556,-0.74624854,1.2999706,1.2607455,1.9687687,-0.75070506
662,0.97448987,0.29574305,4.1427026,-0.5083995,-2.1062098,-0.72096145,-0.17144161,-1.0287033,0.96369743,0.4164906,5.663767,-1.0208471
663,0.80684954,1.1375501,-1.3760924,0.97013086,-2.1414137,-0.5769853,-0.8157184,-1.2343366,0.9045396,0.9982661,0.031232,0.37290728
664,0.8533525,0.5820022,0.6099172,-1.2247301,-2.0286188,-0.9936372,-0.3045472,-0.9267421,0.45882836,1.219482,0.38181764,-2.3924203
665,5.2381,1.0339665,-1.4716473,-2.521795,1.154427,-0.5662826,0.47688746,0.40367198,2.7130682,0.63225424,-2.1721108,-0.2104299
666,0.685566,1.8026034,-1.6179326,3.1019015,-2.4425495,-0.2219693,-1.0420864,-1.3372471,0.3630632,1.1750815,-2.5219393,2.7457614
667,1.9233072,1.3059516,0.7618367,-3.2325292,-1.3773835,-1.175472,0.37623376,-0.22540563,1.885816,1.9408798,0.008986652,-5.327112
668,0.81334466,-2.0334117,0.516215,2.1989353,-2.2194235,-0.15307406,-0.9937677,-1.1915659,0.9203217,-2.3889837,0.7954826,1.5691948
669,4.0706286,-1.9880589,-2.979506,-0.90432465,-0.17002487,0.1704511,0.087297976,0.45183527,3.1683307,-1.4422643,-2.0270607,-0.8429939
670,1.9010727,-0.6610767,2.705104,2.3211157,-1.6661844,0.18534577,-0.39443558,-0.6588735,2.4240155,-0.5822333,2.4696133,2.455649
671,1.3747096,-0.009999588,0.414998,-2.8190663,-1.7047297,-1.0051782,0.042375624,-0.46659052,1.2920938,0.37290812,-1.9969938,-1.0585328
672,1.2514546,-0.9668104,-0.1951763,2.9802427,-2.0103412,0.13478667,-0.9199157,-1.0011666,1.4088296,-1.1512581,0.62294227,3.7464943
673,2.5293992,1.3325851,0.71946234,-1.0068034,-1.0039334,-0.4868586,0.15373182,-0.42560083,2.6074765,1.1673039,2.2975783,-2.170928
674,5.815897,-2.619136,-1.5571744,6.333632,0.33277488,2.0256004,0.049180686,1.0251001,6.9645786,-4.061656,-2.8514888,6.3784904
675,0.72210974,0.5875548,-2.0884914,-0.3541323,-2.151689,-0.84878814,-0.8791331,-1.0233814,0.98168004,0.36307952,-1.8977079,0.06651279
676,2.9764464,1.0977248,-2.1827319,2.7648041,-1.017252,0.5576056,-0.36230147,-0.1699233,3.3404226,2.8989272,-3.2383957,3.4473517
677,0.24947745,1.4744226,0.8664319,0.11114569,-2.5791068,-1.0114214,-0.7233378,-1.4204013,0.30768573,1.1715083,1.563294,0.112628326
678,3.119967,0.4007579,-2.9264605,-2.370159,-0.6659136,-0.43585253,-0.027451873,0.15616977,3.5911157,1.49052,-2.9382148,-1.9634155
679,1.0975633,2.415452,-1.6736906,0.81527466,-2.0281556,-0.6580297,-0.7443771,-1.0921534,0.8039947,3.280574,-0.8141437,1.02609
680,3.1521046,1.7332783,-2.5917904,1.4547863,-0.7906141,0.17410725,-0.32516026,-0.16964424,3.0384192,1.4803998,-3.3142822,-0.67392635
681,0.77312034,-0.7407597,-1.7384212,-1.3555582,-2.056681,-0.8478746,-0.6915311,-0.8477087,0.5260721,-0.4328578,-2.356892,-1.1599221
682,4.006546,1.2332214,1.0206311,-0.0042785406,0.37568235,-0.3260242,-0.03346187,-0.26875293,5.119138,0.6615275,2.140388,0.13534023
683,2.264226,0.8846595,2.287057,1.9025108,-1.3239189,0.0780313,-0.27335668,-0.59472555,1.6213839,1.5887992,3.4556816,1.9609084
684,3.1552563,0.4345566,3.328854,-2.4905357,-0.47559953,-0.4889908,0.77511156,-0.105991185,2.488225,0.94275343,3.4873211,-1.221842
685,3.805258,-5.7703347,1.2528713,2.2074692,-0.5070176,0.86611855,-0.07104778,0.23899913,3.1344266,-4.697139,2.6255226,2.988928
686,1.653341,1.9200152,-0.75841385,2.3237472,-1.7288984,-0.046034813,-0.5885991,-0.86787975,1.2129518,1.5091045,-1.9115238,2.7606273
687,1.4312961,-2.8349373,-2.2055602,2.0014207,-1.8905909,-0.27820402,-1.0267639,-0.907964,1.2107412,-2.2835488,-2.2244232,2.563383
688,2.4196088,-2.5664988,-0.02393204,-3.2600923,-1.0676851,-0.50069916,0.24186051,0.058477163,3.002698,-1.9915423,-0.05831764,-1.5251485
689,3.1765049,-0.7254445,-0.3818416,4.3627267,-0.9607909,0.9658319,-0.4133207,-0.13427019,3.0392034,-1.5146778,-0.38259947,4.428488
690,0.75105876,2.1796691,-1.1754515,1.2351323,-2.2476492,-0.6697196,-0.8187702,-1.3368336,0.3901059,2.2130682,-1.9324658,1.4891796
691,-0.12410694,1.19352,0.031790555,-0.057873487,-2.7559843,-1.0536075,-0.88476133,-1.5522001,-0.41861933,1.2536268,0.56308216,-0.22109123
692,1.7158291,-0.2741912,3.133318,-1.5922555,-1.4908324,-0.5630297,0.23265058,-0.58170104,1.9446448,0.3334129,1.6896296,-1.4773852
693,3.068774,-0.5388026,-2.3747845,0.054732874,-0.7793193,0.046940267,-0.1675232,-0.05155456,3.7092187,-0.7313222,-2.9579463,0.6492681
694,4.125992,1.1728784,-2.8721786,0.11261864,-0.13339281,0.21915776,0.09674406,0.3035518,4.948363,2.9012046,-4.8012094,-1.1052585
695,2.5606253,0.9372185,1.0410395,0.40446568,-1.088081,-0.014481485,0.11375618,-0.37854087,3.0288277,-0.3849575,0.69375026,-0.3700971
696,3.5028832,1.560604,-3.632187,-2.29988,-0.4857905,-0.8158975,-0.065536976,0.2012273,1.3451428,1.1554072,-5.0014977,-1.9697472
697,0.3264684,-0.41917688,0.6042051,-2.8284135,-2.4379056,-1.0148587,-0.278245,-0.82684535,0.6600704,0.59089655,1.0547919,-2.7161472
698,1.7508745,0.7221868,1.1318314,0.67452234,-1.5616506,-0.22876045,-0.22032586,-0.7661687,1.3300925,0.6660825,1.7741082,-0.6414903
699,3.8897307,-0.13718481,1.1556573,3.6203742,-0.38406658,0.8762412,-0.06929052,0.038664937,4.763743,-0.5105505,0.63351244,4.616243
700,2.8759186,1.2947818,1.131947,-2.1533694,-0.5325599,-0.7955873,0.2485348,-0.32612664,1.9452298,1.6637855,1.1873957,-1.6941628
701,4.5761538,0.93699986,0.45862395,2.9784474,0.5923805,0.35322726,-0.444498,-0.12213349,4.5018706,0.15004694,-0.17164743,1.6779518
702,2.378484,0.86658674,0.6918066,0.75640845,-1.2038502,-0.0033441782,-0.03723371,-0.4657694,2.3396435,0.9633069,-1.1605244,0.88196886
703,1.5978107,-0.7503587,1.2618859,0.82795686,-1.625294,-0.2079497,-0.36005145,-0.8158235,2.335851,-2.4704015,-0.0254848,0.68356055
704,2.6427083,1.2696596,1.0685673,-0.68610954,-0.88557434,-0.4142781,0.13011217,-0.4510982,1.4172375,2.5230656,0.89942676,-0.5032314
