,latent_mean_0,latent_mean_1,latent_mean_2,latent_logvar_0,latent_logvar_1,latent_logvar_2,Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i}
682,0.8502032,1.209068,1.2602062,-0.9036651,-1.1046736,-1.8387403,1.7139709,1.1477733,1.2619042
683,-0.89209086,-1.824942,0.8779135,-1.6042758,-1.4606152,-2.302104,-1.0383799,-1.9777929,0.37445283
684,-0.34326,1.8640364,0.40373945,-0.66466343,-1.2498112,-2.1332664,-1.1379061,2.63509,-0.10727906
685,0.28049845,0.28998962,2.1794028,-0.15326172,-0.29437095,-1.3206328,1.0033182,0.6057633,2.5192695
686,-0.20998853,0.45059112,0.2823966,-1.9409143,-1.497148,-2.680217,-0.3368842,-0.055743605,0.77146864
687,-0.8686691,-1.5932893,-1.2408779,-0.072760105,-2.8770957,-2.9460213,0.2113406,-1.628363,-1.3891723
688,-0.9214942,-2.256997,-0.8084652,-2.4124575,-2.9356203,-3.5113435,-1.1794616,-2.3281953,-0.9566597
689,-0.41866913,-0.9372761,0.73203534,-1.2107403,-0.8787556,-2.1476898,-0.2051841,-1.9307704,0.4883502
690,-0.9166611,0.30785814,1.3024299,-1.0157939,-0.69263035,-1.821639,-0.24213082,-0.6524668,1.9583588
691,-0.44051683,-0.5027431,1.0750964,-1.307338,-0.35988718,-1.9312823,-0.62073046,-0.7022785,1.3211548
692,-0.5695746,-0.17960905,0.83425134,0.7545203,-1.200988,-1.9661591,-1.2630007,-0.026134118,1.364615
693,0.40362167,-2.3591805,-0.68500483,-1.9833553,-3.4003558,-4.0899796,0.13731307,-2.2786524,-0.6043199
694,-0.8751195,-1.8437887,0.9522026,-1.5151969,-1.3476133,-2.2493749,-0.1769293,-2.0808845,0.8509502
695,1.6871786,-0.8665403,0.265835,-1.8070365,-1.3353748,-2.505735,1.812132,-0.51395065,0.57326615
696,-0.27150875,-0.27867264,1.3155799,-0.34738833,-0.91220117,-1.7445039,0.27086234,0.87247235,0.9087409
697,-0.67543584,-0.0728222,0.47265068,-2.3169355,-1.0486038,-2.690242,-0.5440186,0.7175786,0.52110434
698,-0.25970525,-0.85067385,0.8198427,-0.5490611,-1.4134495,-1.9612739,0.27303255,-1.1462694,1.167245
699,-0.35596842,-0.42377567,1.164703,-1.2321658,-0.24063247,-1.8306491,0.051056206,-1.8487871,1.3361061
700,1.0487329,1.4884655,0.31067663,-1.3070166,-1.6245496,-2.5113595,0.7858564,1.5080163,0.10843961
701,-1.8634213,0.46586117,-0.91623795,-2.1148822,-2.484525,-3.2811182,-2.17334,0.15282074,-0.9040141
702,1.2337116,-0.7634892,0.44869238,-1.5680659,-1.260494,-2.3241274,0.9786625,-1.2333088,0.36229548
703,0.32339066,-0.95816267,1.9309837,-0.22278124,-0.44928128,-1.4834247,-0.34799206,-0.51191497,1.9645386
704,-0.8004794,0.012834389,-0.40942252,-0.09090531,-1.6801326,-3.0458696,-1.9981651,-0.41730058,-0.4179414
705,2.6597888,-0.081500694,-0.31975335,-1.0548438,-1.862889,-3.1314507,2.6181324,-0.008338518,-0.11250509
706,0.16421169,-0.4823371,2.135252,-0.12741768,-0.3408422,-1.3777112,-0.26457596,0.31782493,2.1018121
707,2.2589805,-0.60703063,0.10625537,-0.3025818,-1.4763403,-2.7816303,2.1032643,-0.20227653,-0.21679516
708,-0.4808158,0.5514935,0.0017278772,-1.2668737,-1.6534204,-2.5915847,0.073696524,0.7344112,0.11250689
709,-0.76994103,-0.8531729,-0.18043149,-1.489234,-1.6839244,-2.837038,-0.65190244,-0.92244136,-0.1430068
710,2.055129,0.8656162,-0.5552739,-1.4510012,-2.250849,-3.2396414,1.6801741,0.6711741,-0.8278787
711,0.83212394,-0.9796124,0.124483295,-1.3787135,-1.4330468,-2.5350642,0.5641055,-1.4167252,0.042034253
712,-0.56843513,-0.51043606,1.398974,-0.49181795,-0.9571927,-1.7337981,0.54410535,1.0512834,1.5637581
713,-0.2605919,1.7799205,-0.71847844,-2.622213,-2.2832289,-3.2355237,-0.58839333,1.9532495,-0.41804603
714,0.10424156,1.2914953,0.18161216,0.70602727,-1.5757923,-2.3068504,3.13537,1.1309242,0.18916097
715,-1.6314465,1.417806,-0.8678167,-1.8136443,-2.2591796,-3.1065161,-1.6079674,1.4591202,-0.7170896
716,-0.4994257,-0.95777065,1.0379128,-1.3255297,-0.25412303,-1.9782226,-1.1997976,0.60020655,1.8882105
717,-1.9178728,0.08426274,-0.55853796,-1.4054115,-2.087624,-3.126304,-1.1394448,0.16702694,-0.71983016
718,-0.9303677,-1.2570716,-0.80153966,-2.2409449,-2.5289028,-3.6198285,-1.3322216,-1.9044509,-0.809983
719,-2.613412,-0.062132757,-0.54527617,-2.6861453,-2.4729085,-3.9611082,-2.7235496,-0.3074545,-0.535389
720,-2.2186298,0.13616802,0.5664077,-1.5436618,-1.2279031,-2.3785865,-1.8954235,-0.24403758,0.39718574
721,0.3845371,0.22796638,2.1994503,-0.07343197,-0.29879653,-1.3443863,1.6115814,1.112465,2.1184087
722,1.8854735,-0.35254955,0.10851905,0.27728438,-1.7164302,-2.6998572,1.8034717,-0.027224898,0.1419713
723,-0.86219543,0.13475372,-0.33693168,-1.1430967,-1.7818074,-2.863273,-0.5656587,-0.10125762,-0.42359704
724,0.5317121,1.1737933,0.1871121,-0.28848583,-1.5505767,-2.4160187,0.32721668,1.5415663,0.3315795
725,-1.9085243,-0.26457846,0.4736456,-1.7039244,-1.2450721,-2.5108948,-2.2112174,-0.29487354,0.41947833
726,-0.8020603,-1.609415,0.83806956,-1.7454655,-0.6648986,-2.2752573,-0.51683545,-2.5460725,1.6336541
727,0.15074891,1.451892,0.81193566,-1.3992469,-1.2113407,-1.989506,-0.44694018,1.8259922,0.35624027
728,0.41019717,-1.912396,-0.041096523,-2.2416873,-1.71844,-3.061817,0.8038273,-1.9126296,0.058789156
729,-0.15210897,1.0685499,0.62689495,-1.7288256,-1.2460265,-2.294807,1.0735672,1.8995531,-0.15217763
730,0.2711606,1.7018836,0.49034852,-1.5860746,-1.4693353,-2.3094764,0.5794058,1.7808688,0.52483183
731,0.80206645,0.33104724,-0.17393862,-1.7362976,-1.946346,-2.794661,1.8423263,0.171477,-0.23223369
732,0.24273437,-0.5398333,1.8639232,-0.23897797,-0.42517966,-1.480927,0.17265067,-0.30939922,1.5143118
733,0.8899604,-0.06708972,-0.3910449,-2.1446874,-2.2284026,-3.1711988,0.6984425,0.078398794,-0.5732148
734,0.5449838,1.4719297,-0.6132292,-2.8880033,-2.7631917,-3.4616807,0.44562817,1.9467165,-0.64061594
735,1.2329905,0.7839461,0.31871063,-1.2265899,-1.6802952,-2.4814548,1.2391754,0.029844165,-0.01778832
736,-0.9783147,-0.017771643,0.59337974,-0.4185461,-1.2393663,-1.9650986,-0.54055774,-0.21662529,0.9698231
737,-0.1974422,0.46801278,-0.5223658,-1.5607026,-1.9962997,-2.990685,-0.45788708,0.106975526,-0.4628424
738,-2.2775466,0.33362737,-1.0173004,-2.4607654,-3.0614297,-3.5539148,-2.7947967,0.70176625,-1.0124685
739,-0.31878653,-1.8257083,-0.117742136,-1.7994034,-1.7818131,-2.8535058,-0.12805904,-2.0706644,-0.24739063
740,-0.30507582,1.712336,-0.8813327,-2.5200982,-2.5675697,-3.332536,-0.1803042,1.6800684,-0.6897017
741,2.135637,0.91530216,-0.651222,-1.6599438,-2.3318052,-3.323426,2.1625297,1.2656443,-0.7104916
742,-0.8641991,0.73936343,0.030971928,-1.5570796,-1.5498796,-2.640931,-1.0525932,1.2352477,-0.021171404
743,1.5380846,-1.1548285,0.71862364,-1.4567486,-0.9333896,-2.1584225,1.4980127,-0.8396695,0.5786684
744,0.35381365,1.627262,-1.5369323,-3.6323195,-3.62899,-4.578675,0.24038363,1.6638544,-1.5051761
745,0.25428545,1.306147,1.3441693,-0.55991364,-0.881977,-1.6544311,1.4470438,0.8155906,0.4615605
